code,categoryIndex,name,name_en,name_th,name_cn,name_kr,name_jp,name_vi,keywords,standardPrice,imageUrl,recommendedRestaurantTypes
MENU-COFFEE-HOT,0,ກາເຟຮ້ອນ,Hot Coffee,กาแฟร้อน,热咖啡,핫 커피,ホットコーヒー,Cà phê nóng,"coffee,hot,ກາເຟ",15000,,RCAT-CAFE|RCAT-COFFEESHOP|RCAT-RESTAURANT|RCAT-HOTEL
MENU-COFFEE-ICED,0,ກາເຟເຢັນ,Iced Coffee,กาแฟเย็น,冰咖啡,아이스 커피,アイスコーヒー,Cà phê đá,"coffee,iced,cold",18000,,RCAT-CAFE|RCAT-COFFEESHOP|RCAT-RESTAURANT
MENU-AMERICANO,0,ອາເມຣິກາໂນ,Americano,อเมริกาโน่,美式咖啡,아메리카노,アメリカーノ,Americano,"americano,black coffee",20000,,RCAT-CAFE|RCAT-COFFEESHOP
MENU-AMERICANO-ICED,0,ອາເມຣິກາໂນເຢັນ,Iced Americano,อเมริกาโน่เย็น,冰美式咖啡,아이스 아메리카노,アイスアメリカーノ,Americano đá,"americano,iced",22000,,RCAT-CAFE|RCAT-COFFEESHOP
MENU-LATTE,0,ລາເຕ້,Latte,ลาเต้,拿铁,라떼,ラテ,Latte,"latte,milk coffee",25000,,RCAT-CAFE|RCAT-COFFEESHOP|RCAT-HOTEL
MENU-LATTE-ICED,0,ລາເຕ້ເຢັນ,Iced Latte,ลาเต้เย็น,冰拿铁,아이스 라떼,アイスラテ,Latte đá,"latte,iced",28000,,RCAT-CAFE|RCAT-COFFEESHOP
MENU-CAPPUCCINO,0,ຄາປູຊິໂນ,Cappuccino,คาปูชิโน่,卡布奇诺,카푸치노,カプチーノ,Cappuccino,"cappuccino,foam",25000,,RCAT-CAFE|RCAT-COFFEESHOP|RCAT-HOTEL
MENU-CAPPUCCINO-ICED,0,ຄາປູຊິໂນເຢັນ,Iced Cappuccino,คาปูชิโน่เย็น,冰卡布奇诺,아이스 카푸치노,アイスカプチーノ,Cappuccino đá,"cappuccino,iced",28000,,RCAT-CAFE|RCAT-COFFEESHOP
MENU-MOCHA,0,ໂມຄ່າ,Mocha,มอคค่า,摩卡,모카,モカ,Mocha,"mocha,chocolate coffee",28000,,RCAT-CAFE|RCAT-COFFEESHOP
MENU-MOCHA-ICED,0,ໂມຄ່າເຢັນ,Iced Mocha,มอคค่าเย็น,冰摩卡,아이스 모카,アイスモカ,Mocha đá,"mocha,iced",30000,,RCAT-CAFE|RCAT-COFFEESHOP
MENU-ESPRESSO,0,ເອສເປຣສໂຊ,Espresso,เอสเปรสโซ่,浓缩咖啡,에스프레소,エスプレッソ,Espresso,"espresso,shot",15000,,RCAT-CAFE|RCAT-COFFEESHOP|RCAT-HOTEL
MENU-ESPRESSO-DOUBLE,0,ເອສເປຣສໂຊຄູ່,Double Espresso,ดับเบิ้ลเอสเปรสโซ่,双份浓缩,더블 에스프레소,ダブルエスプレッソ,Espresso đúp,"espresso,double",20000,,RCAT-CAFE|RCAT-COFFEESHOP
MENU-MACCHIATO,0,ແມັກຄິອາໂຕ,Macchiato,แมคคิอาโต้,玛奇朵,마끼아또,マキアート,Macchiato,"macchiato,espresso",22000,,RCAT-CAFE|RCAT-COFFEESHOP
MENU-CARAMEL-MACCHIATO,0,ຄາລາເມວ ແມັກຄິອາໂຕ,Caramel Macchiato,คาราเมลแมคคิอาโต้,焦糖玛奇朵,카라멜 마끼아또,キャラメルマキアート,Caramel Macchiato,"caramel,macchiato",30000,,RCAT-CAFE|RCAT-COFFEESHOP
MENU-FRAPPE,0,ແຟຣບເປ,Frappe,แฟรปเป้,星冰乐,프라페,フラペチーノ,Frappé,"frappe,blended",30000,,RCAT-CAFE|RCAT-COFFEESHOP
MENU-COFFEE-CONDENSED,0,ກາເຟນົມຂົ້ນຫວານ,Coffee with Condensed Milk,กาแฟนมข้นหวาน,炼乳咖啡,연유 커피,練乳コーヒー,Cà phê sữa đặc,"condensed milk,sweet",20000,,RCAT-CAFE|RCAT-VIETNAMESEFOOD|RCAT-RESTAURANT
MENU-COFFEE-OVALTINE,0,ກາເຟໂອວັນຕິນ,Ovaltine Coffee,กาแฟโอวัลติน,阿华田咖啡,오발틴 커피,オバルチンコーヒー,Cà phê Ovaltine,"ovaltine,malt",22000,,RCAT-CAFE|RCAT-RESTAURANT
MENU-COFFEE-BLACK,0,ກາເຟດຳ,Black Coffee,กาแฟดำ,黑咖啡,블랙 커피,ブラックコーヒー,Cà phê đen,"black,no milk",12000,,RCAT-CAFE|RCAT-VIETNAMESEFOOD|RCAT-RESTAURANT
MENU-TEA-HOT,1,ຊາຮ້ອນ,Hot Tea,ชาร้อน,热茶,핫 티,ホットティー,Trà nóng,"tea,hot,ຊາ",12000,,RCAT-CAFE|RCAT-RESTAURANT|RCAT-CHINESEFOOD
MENU-TEA-ICED,1,ຊາເຢັນ,Iced Tea,ชาเย็น,冰茶,아이스 티,アイスティー,Trà đá,"tea,iced,cold",15000,,RCAT-CAFE|RCAT-RESTAURANT|RCAT-BEERGARDEN
MENU-TEA-GREEN,1,ຊາຂຽວ,Green Tea,ชาเขียว,绿茶,녹차,緑茶,Trà xanh,"green tea,matcha",18000,,RCAT-CAFE|RCAT-JAPANESEFOOD|RCAT-BUBBLETEA
MENU-TEA-GREEN-ICED,1,ຊາຂຽວເຢັນ,Iced Green Tea,ชาเขียวเย็น,冰绿茶,아이스 녹차,アイス緑茶,Trà xanh đá,"green tea,iced",20000,,RCAT-CAFE|RCAT-BUBBLETEA
MENU-TEA-MILK,1,ຊານົມ,Milk Tea,ชานม,奶茶,밀크티,ミルクティー,Trà sữa,"milk tea,ຊານົມ",20000,,RCAT-BUBBLETEA|RCAT-CAFE|RCAT-RESTAURANT
MENU-TEA-MILK-ICED,1,ຊານົມເຢັນ,Iced Milk Tea,ชานมเย็น,冰奶茶,아이스 밀크티,アイスミルクティー,Trà sữa đá,"milk tea,iced",22000,,RCAT-BUBBLETEA|RCAT-CAFE
MENU-TEA-THAI,1,ຊານົມໄທ,Thai Milk Tea,ชาไทย,泰式奶茶,타이 밀크티,タイミルクティー,Trà sữa Thái,"thai tea,orange",22000,,RCAT-BUBBLETEA|RCAT-THAIFOOD|RCAT-CAFE
MENU-TEA-BUBBLE,1,ຊານົມໄຂ່ມຸກ,Bubble Milk Tea,ชานมไข่มุก,珍珠奶茶,버블티,タピオカミルクティー,Trà sữa trân châu,"bubble tea,boba,pearl",25000,,RCAT-BUBBLETEA|RCAT-CAFE
MENU-TEA-LEMON,1,ຊາມະນາວ,Lemon Tea,ชามะนาว,柠檬茶,레몬티,レモンティー,Trà chanh,"lemon tea,citrus",18000,,RCAT-CAFE|RCAT-RESTAURANT
MENU-TEA-FLOWER,1,ຊາດອກໄມ້,Flower Tea,ชาดอกไม้,花茶,꽃차,フラワーティー,Trà hoa,"flower tea,herbal",20000,,RCAT-CAFE|RCAT-CHINESEFOOD
MENU-TEA-GINGER,1,ຊາຂິງ,Ginger Tea,ชาขิง,姜茶,생강차,ジンジャーティー,Trà gừng,"ginger tea,ຂິງ",15000,,RCAT-CAFE|RCAT-RESTAURANT
MENU-MATCHA-LATTE,1,ມັດຊະ ລາເຕ້,Matcha Latte,มัทฉะลาเต้,抹茶拿铁,말차 라떼,抹茶ラテ,Matcha Latte,"matcha,latte,green tea",28000,,RCAT-CAFE|RCAT-JAPANESEFOOD
MENU-SMOOTHIE-BANANA,2,ສະມູດຕີ້ໝາກກ້ວຍ,Banana Smoothie,สมูทตี้กล้วย,香蕉冰沙,바나나 스무디,バナナスムージー,Sinh tố chuối,"banana,smoothie,blend",25000,,RCAT-CAFE|RCAT-DESSERT
MENU-SMOOTHIE-MANGO,2,ສະມູດຕີ້ໝາກມ່ວງ,Mango Smoothie,สมูทตี้มะม่วง,芒果冰沙,망고 스무디,マンゴースムージー,Sinh tố xoài,"mango,smoothie",28000,,RCAT-CAFE|RCAT-DESSERT
